ASAI3.SA;ALPA4.SA;EGIE3.SA;SUZB3.SA;AURE3.SA;GGBR4.SA;ENEV3.SA;CMIN3.SA;VIVA3.SA;TOTS3.SA
18.989999771118164;14.329999923706055;37.31999969482422;48.97999954223633;14.479999542236328;28.05714225769043;11.199999809265137;4.039999961853027;20.760000228881836;25.889999389648438
18.610000610351562;13.399999618530273;36.97999954223633;49.849998474121094;14.220000267028809;28.11428451538086;11.029999732971191;3.990000009536743;20.149999618530273;25.0
19.079999923706055;13.489999771118164;37.0;49.95000076293945;14.5;27.9809513092041;11.449999809265137;3.9800000190734863;20.25;25.729999542236328
18.979999542236328;13.859999656677246;36.7599983215332;50.2599983215332;14.569999694824219;28.66666603088379;11.710000038146973;4.050000190734863;20.450000762939453;26.899999618530273
19.040000915527344;13.869999885559082;36.869998931884766;49.939998626708984;14.579999923706055;28.885713577270508;12.380000114440918;4.300000190734863;21.049999237060547;27.34000015258789
19.229999542236328;14.220000267028809;37.779998779296875;50.61000061035156;14.34000015258789;29.4761905670166;12.039999961853027;4.260000228881836;21.079999923706055;27.860000610351562
19.239999771118164;14.779999732971191;37.849998474121094;49.97999954223633;14.1899995803833;30.295238494873047;12.399999618530273;4.539999961853027;22.309999465942383;28.829999923706055
19.760000228881836;15.130000114440918;38.869998931884766;49.25;14.680000305175781;30.600000381469727;12.65999984741211;4.519999980926514;22.110000610351562;29.149999618530273
20.0;14.510000228881836;38.810001373291016;50.2599983215332;15.0600004196167;30.714284896850586;12.649999618530273;4.53000020980835;21.790000915527344;28.59000015258789
19.959999084472656;13.619999885559082;37.84000015258789;50.43000030517578;14.789999961853027;30.885713577270508;12.600000381469727;4.579999923706055;20.979999542236328;28.15999984741211
20.059999465942383;13.5;38.16999816894531;50.61000061035156;15.050000190734863;30.371427536010742;12.369999885559082;4.409999847412109;20.93000030517578;27.639999389648438
20.059999465942383;13.850000381469727;38.77000045776367;51.220001220703125;15.0;30.80952262878418;12.609999656677246;4.539999961853027;21.0;29.260000228881836
20.40999984741211;13.920000076293945;39.040000915527344;49.86000061035156;14.569999694824219;31.819047927856445;12.960000038146973;4.739999771118164;21.549999237060547;29.770000457763672
20.18000030517578;13.720000267028809;38.70000076293945;49.34000015258789;14.890000343322754;31.904760360717773;12.920000076293945;4.710000038146973;21.670000076293945;29.649999618530273
20.0;12.90999984741211;38.15999984741211;47.13999938964844;14.789999961853027;31.619047164916992;12.4399995803833;4.730000019073486;21.93000030517578;29.100000381469727
20.270000457763672;13.0600004196167;38.040000915527344;46.97999954223633;14.710000038146973;30.94285774230957;12.0600004196167;4.909999847412109;22.06999969482422;29.639999389648438
21.049999237060547;13.039999961853027;38.810001373291016;47.5099983215332;14.920000076293945;30.847618103027344;12.140000343322754;5.010000228881836;22.899999618530273;30.219999313354492
21.110000610351562;13.5;38.900001525878906;46.77000045776367;15.180000305175781;30.742856979370117;12.229999542236328;5.159999847412109;22.899999618530273;29.989999771118164
21.0;13.239999771118164;38.72999954223633;45.400001525878906;15.279999732971191;31.428571701049805;12.100000381469727;5.21999979019165;23.34000015258789;29.520000457763672
21.020000457763672;12.979999542236328;38.849998474121094;45.08000183105469;15.300000190734863;30.733333587646484;11.970000267028809;5.139999866485596;23.40999984741211;29.100000381469727
20.780000686645508;13.25;38.81999969482422;46.279998779296875;15.119999885559082;30.876190185546875;11.829999923706055;5.159999847412109;23.700000762939453;29.6200008392334
19.649999618530273;13.609999656677246;39.349998474121094;46.36000061035156;15.40999984741211;31.180952072143555;12.0;5.340000152587891;24.5;30.06999969482422
19.6299991607666;13.640000343322754;38.880001068115234;46.75;15.420000076293945;30.59047508239746;12.239999771118164;5.340000152587891;24.360000610351562;30.139999389648438
